artwork_id,theme,trait,date,image_url
22556,Instability of Perception,Abstract geometry,1949,"https://www.artic.edu/iiif/2/6604164b-7298-b390-04f6-f7ba8235141e/full/843,/0/default.jpg"
14655,Time Made Visible,Painterly brushwork,1881,"https://www.artic.edu/iiif/2/3a608f55-d76e-fa96-d0b1-0789fbc48f1e/full/843,/0/default.jpg"
14655,Time Made Visible,Portrait bust,1881,"https://www.artic.edu/iiif/2/3a608f55-d76e-fa96-d0b1-0789fbc48f1e/full/843,/0/default.jpg"
14655,Time Made Visible,Landscape vista,1881,"https://www.artic.edu/iiif/2/3a608f55-d76e-fa96-d0b1-0789fbc48f1e/full/843,/0/default.jpg"
14655,Human Presence Reduced to Symbol,Painterly brushwork,1881,"https://www.artic.edu/iiif/2/3a608f55-d76e-fa96-d0b1-0789fbc48f1e/full/843,/0/default.jpg"
14655,Human Presence Reduced to Symbol,Portrait bust,1881,"https://www.artic.edu/iiif/2/3a608f55-d76e-fa96-d0b1-0789fbc48f1e/full/843,/0/default.jpg"
14655,Human Presence Reduced to Symbol,Landscape vista,1881,"https://www.artic.edu/iiif/2/3a608f55-d76e-fa96-d0b1-0789fbc48f1e/full/843,/0/default.jpg"
16571,Modernity as Fragmented Experience,Painterly brushwork,1877,"https://www.artic.edu/iiif/2/0f1cc0e0-e42e-be16-3f71-2022da38cb93/full/843,/0/default.jpg"
16571,Modernity as Fragmented Experience,Blue dominant scenes,1877,"https://www.artic.edu/iiif/2/0f1cc0e0-e42e-be16-3f71-2022da38cb93/full/843,/0/default.jpg"
16571,Modernity as Fragmented Experience,Interior room setting,1877,"https://www.artic.edu/iiif/2/0f1cc0e0-e42e-be16-3f71-2022da38cb93/full/843,/0/default.jpg"
16571,Time Made Visible,Painterly brushwork,1877,"https://www.artic.edu/iiif/2/0f1cc0e0-e42e-be16-3f71-2022da38cb93/full/843,/0/default.jpg"
16571,Time Made Visible,Blue dominant scenes,1877,"https://www.artic.edu/iiif/2/0f1cc0e0-e42e-be16-3f71-2022da38cb93/full/843,/0/default.jpg"
16571,Time Made Visible,Interior room setting,1877,"https://www.artic.edu/iiif/2/0f1cc0e0-e42e-be16-3f71-2022da38cb93/full/843,/0/default.jpg"
61428,Life–Death Duality,Floral bouquet,1931,"https://www.artic.edu/iiif/2/9ae64560-a416-ec19-851a-c76c5ca3c64f/full/843,/0/default.jpg"
61428,Life–Death Duality,Draped fabric,1931,"https://www.artic.edu/iiif/2/9ae64560-a416-ec19-851a-c76c5ca3c64f/full/843,/0/default.jpg"
61428,Nature as Vast/Timeless/Transformative,Floral bouquet,1931,"https://www.artic.edu/iiif/2/9ae64560-a416-ec19-851a-c76c5ca3c64f/full/843,/0/default.jpg"
61428,Nature as Vast/Timeless/Transformative,Draped fabric,1931,"https://www.artic.edu/iiif/2/9ae64560-a416-ec19-851a-c76c5ca3c64f/full/843,/0/default.jpg"
90048,Nature as Vast/Timeless/Transformative,Painterly brushwork,1830,"https://www.artic.edu/iiif/2/18092196-50ae-3ff1-9205-1b3110e966c3/full/843,/0/default.jpg"
90048,Nature as Vast/Timeless/Transformative,Muted earth palette,1830,"https://www.artic.edu/iiif/2/18092196-50ae-3ff1-9205-1b3110e966c3/full/843,/0/default.jpg"
90048,Nature as Vast/Timeless/Transformative,Landscape vista,1830,"https://www.artic.edu/iiif/2/18092196-50ae-3ff1-9205-1b3110e966c3/full/843,/0/default.jpg"
90048,Nature as Vast/Timeless/Transformative,Water scenery,1830,"https://www.artic.edu/iiif/2/18092196-50ae-3ff1-9205-1b3110e966c3/full/843,/0/default.jpg"
90048,Time Made Visible,Painterly brushwork,1830,"https://www.artic.edu/iiif/2/18092196-50ae-3ff1-9205-1b3110e966c3/full/843,/0/default.jpg"
90048,Time Made Visible,Muted earth palette,1830,"https://www.artic.edu/iiif/2/18092196-50ae-3ff1-9205-1b3110e966c3/full/843,/0/default.jpg"
90048,Time Made Visible,Landscape vista,1830,"https://www.artic.edu/iiif/2/18092196-50ae-3ff1-9205-1b3110e966c3/full/843,/0/default.jpg"
90048,Time Made Visible,Water scenery,1830,"https://www.artic.edu/iiif/2/18092196-50ae-3ff1-9205-1b3110e966c3/full/843,/0/default.jpg"
76002,Self-Reflection and the Act of Looking,Interior room setting,1879–80,"https://www.artic.edu/iiif/2/a966261c-5ea8-120a-3c65-f7fd6d17df2a/full/843,/0/default.jpg"
76002,Modernity as Fragmented Experience,Interior room setting,1879–80,"https://www.artic.edu/iiif/2/a966261c-5ea8-120a-3c65-f7fd6d17df2a/full/843,/0/default.jpg"
76244,Emotional States Expressed Through Formal Abstraction,Painterly brushwork,1950,"https://www.artic.edu/iiif/2/3182d5ce-6518-400d-2df4-60d3ecfcfd44/full/843,/0/default.jpg"
76244,Emotional States Expressed Through Formal Abstraction,Abstract geometry,1950,"https://www.artic.edu/iiif/2/3182d5ce-6518-400d-2df4-60d3ecfcfd44/full/843,/0/default.jpg"
76244,Instability of Perception,Painterly brushwork,1950,"https://www.artic.edu/iiif/2/3182d5ce-6518-400d-2df4-60d3ecfcfd44/full/843,/0/default.jpg"
76244,Instability of Perception,Abstract geometry,1950,"https://www.artic.edu/iiif/2/3182d5ce-6518-400d-2df4-60d3ecfcfd44/full/843,/0/default.jpg"
80084,Human Presence Reduced to Symbol,Painterly brushwork,1627,"https://www.artic.edu/iiif/2/c8ee825f-bc8c-c76b-1f05-5d692d9a6b47/full/843,/0/default.jpg"
80084,Human Presence Reduced to Symbol,Muted earth palette,1627,"https://www.artic.edu/iiif/2/c8ee825f-bc8c-c76b-1f05-5d692d9a6b47/full/843,/0/default.jpg"
80084,Human Presence Reduced to Symbol,Religious crucifix,1627,"https://www.artic.edu/iiif/2/c8ee825f-bc8c-c76b-1f05-5d692d9a6b47/full/843,/0/default.jpg"
80084,Human Presence Reduced to Symbol,Draped fabric,1627,"https://www.artic.edu/iiif/2/c8ee825f-bc8c-c76b-1f05-5d692d9a6b47/full/843,/0/default.jpg"
80084,Life–Death Duality,Painterly brushwork,1627,"https://www.artic.edu/iiif/2/c8ee825f-bc8c-c76b-1f05-5d692d9a6b47/full/843,/0/default.jpg"
80084,Life–Death Duality,Muted earth palette,1627,"https://www.artic.edu/iiif/2/c8ee825f-bc8c-c76b-1f05-5d692d9a6b47/full/843,/0/default.jpg"
80084,Life–Death Duality,Religious crucifix,1627,"https://www.artic.edu/iiif/2/c8ee825f-bc8c-c76b-1f05-5d692d9a6b47/full/843,/0/default.jpg"
80084,Life–Death Duality,Draped fabric,1627,"https://www.artic.edu/iiif/2/c8ee825f-bc8c-c76b-1f05-5d692d9a6b47/full/843,/0/default.jpg"
64818,Time Made Visible,Painterly brushwork,1890–91,"https://www.artic.edu/iiif/2/a38e2828-ec6f-ece1-a30f-70243449197b/full/843,/0/default.jpg"
64818,Time Made Visible,Muted earth palette,1890–91,"https://www.artic.edu/iiif/2/a38e2828-ec6f-ece1-a30f-70243449197b/full/843,/0/default.jpg"
64818,Time Made Visible,Landscape vista,1890–91,"https://www.artic.edu/iiif/2/a38e2828-ec6f-ece1-a30f-70243449197b/full/843,/0/default.jpg"
64818,Nature as Vast/Timeless/Transformative,Painterly brushwork,1890–91,"https://www.artic.edu/iiif/2/a38e2828-ec6f-ece1-a30f-70243449197b/full/843,/0/default.jpg"
64818,Nature as Vast/Timeless/Transformative,Muted earth palette,1890–91,"https://www.artic.edu/iiif/2/a38e2828-ec6f-ece1-a30f-70243449197b/full/843,/0/default.jpg"
64818,Nature as Vast/Timeless/Transformative,Landscape vista,1890–91,"https://www.artic.edu/iiif/2/a38e2828-ec6f-ece1-a30f-70243449197b/full/843,/0/default.jpg"
191750,Human Presence Reduced to Symbol,Muted earth palette,200–100 BCE,"https://www.artic.edu/iiif/2/46dabc55-2500-23fd-90a2-88628c2ca048/full/843,/0/default.jpg"
191750,Human Presence Reduced to Symbol,Ceramic vessel,200–100 BCE,"https://www.artic.edu/iiif/2/46dabc55-2500-23fd-90a2-88628c2ca048/full/843,/0/default.jpg"
191750,Material Awareness (Painting About Painting),Muted earth palette,200–100 BCE,"https://www.artic.edu/iiif/2/46dabc55-2500-23fd-90a2-88628c2ca048/full/843,/0/default.jpg"
191750,Material Awareness (Painting About Painting),Ceramic vessel,200–100 BCE,"https://www.artic.edu/iiif/2/46dabc55-2500-23fd-90a2-88628c2ca048/full/843,/0/default.jpg"
11723,Human Presence Reduced to Symbol,Painterly brushwork,1875–80,"https://www.artic.edu/iiif/2/78c80988-6524-cec7-c661-a4c0a706d06f/full/843,/0/default.jpg"
11723,Human Presence Reduced to Symbol,Portrait bust,1875–80,"https://www.artic.edu/iiif/2/78c80988-6524-cec7-c661-a4c0a706d06f/full/843,/0/default.jpg"
11723,Human Presence Reduced to Symbol,Draped fabric,1875–80,"https://www.artic.edu/iiif/2/78c80988-6524-cec7-c661-a4c0a706d06f/full/843,/0/default.jpg"
11723,Time Made Visible,Painterly brushwork,1875–80,"https://www.artic.edu/iiif/2/78c80988-6524-cec7-c661-a4c0a706d06f/full/843,/0/default.jpg"
11723,Time Made Visible,Portrait bust,1875–80,"https://www.artic.edu/iiif/2/78c80988-6524-cec7-c661-a4c0a706d06f/full/843,/0/default.jpg"
11723,Time Made Visible,Draped fabric,1875–80,"https://www.artic.edu/iiif/2/78c80988-6524-cec7-c661-a4c0a706d06f/full/843,/0/default.jpg"
87088,Nature as Vast/Timeless/Transformative,Painterly brushwork,1900,"https://www.artic.edu/iiif/2/8534685d-1102-e1e3-e194-94f6e925e8b0/full/843,/0/default.jpg"
87088,Nature as Vast/Timeless/Transformative,Landscape vista,1900,"https://www.artic.edu/iiif/2/8534685d-1102-e1e3-e194-94f6e925e8b0/full/843,/0/default.jpg"
87088,Nature as Vast/Timeless/Transformative,Water scenery,1900,"https://www.artic.edu/iiif/2/8534685d-1102-e1e3-e194-94f6e925e8b0/full/843,/0/default.jpg"
87088,Nature as Vast/Timeless/Transformative,Floral bouquet,1900,"https://www.artic.edu/iiif/2/8534685d-1102-e1e3-e194-94f6e925e8b0/full/843,/0/default.jpg"
87088,Time Made Visible,Painterly brushwork,1900,"https://www.artic.edu/iiif/2/8534685d-1102-e1e3-e194-94f6e925e8b0/full/843,/0/default.jpg"
87088,Time Made Visible,Landscape vista,1900,"https://www.artic.edu/iiif/2/8534685d-1102-e1e3-e194-94f6e925e8b0/full/843,/0/default.jpg"
87088,Time Made Visible,Water scenery,1900,"https://www.artic.edu/iiif/2/8534685d-1102-e1e3-e194-94f6e925e8b0/full/843,/0/default.jpg"
87088,Time Made Visible,Floral bouquet,1900,"https://www.artic.edu/iiif/2/8534685d-1102-e1e3-e194-94f6e925e8b0/full/843,/0/default.jpg"
111442,Human Presence Reduced to Symbol,Painterly brushwork,1893,"https://www.artic.edu/iiif/2/3b885ae0-4d46-5fe4-d70a-00474827f02c/full/843,/0/default.jpg"
111442,Human Presence Reduced to Symbol,Interior room setting,1893,"https://www.artic.edu/iiif/2/3b885ae0-4d46-5fe4-d70a-00474827f02c/full/843,/0/default.jpg"
111442,Human Presence Reduced to Symbol,Ceramic vessel,1893,"https://www.artic.edu/iiif/2/3b885ae0-4d46-5fe4-d70a-00474827f02c/full/843,/0/default.jpg"
111442,Human Presence Reduced to Symbol,Draped fabric,1893,"https://www.artic.edu/iiif/2/3b885ae0-4d46-5fe4-d70a-00474827f02c/full/843,/0/default.jpg"
111442,Isolation Created Through Spatial Separation,Painterly brushwork,1893,"https://www.artic.edu/iiif/2/3b885ae0-4d46-5fe4-d70a-00474827f02c/full/843,/0/default.jpg"
111442,Isolation Created Through Spatial Separation,Interior room setting,1893,"https://www.artic.edu/iiif/2/3b885ae0-4d46-5fe4-d70a-00474827f02c/full/843,/0/default.jpg"
111442,Isolation Created Through Spatial Separation,Ceramic vessel,1893,"https://www.artic.edu/iiif/2/3b885ae0-4d46-5fe4-d70a-00474827f02c/full/843,/0/default.jpg"
111442,Isolation Created Through Spatial Separation,Draped fabric,1893,"https://www.artic.edu/iiif/2/3b885ae0-4d46-5fe4-d70a-00474827f02c/full/843,/0/default.jpg"
154235,Isolation Created Through Spatial Separation,Painterly brushwork,1893,"https://www.artic.edu/iiif/2/d7df2633-3b40-f570-c906-211503a37cde/full/843,/0/default.jpg"
154235,Isolation Created Through Spatial Separation,Blue dominant scenes,1893,"https://www.artic.edu/iiif/2/d7df2633-3b40-f570-c906-211503a37cde/full/843,/0/default.jpg"
154235,Isolation Created Through Spatial Separation,Interior room setting,1893,"https://www.artic.edu/iiif/2/d7df2633-3b40-f570-c906-211503a37cde/full/843,/0/default.jpg"
154235,Isolation Created Through Spatial Separation,Draped fabric,1893,"https://www.artic.edu/iiif/2/d7df2633-3b40-f570-c906-211503a37cde/full/843,/0/default.jpg"
154235,Emotional States Expressed Through Formal Abstraction,Painterly brushwork,1893,"https://www.artic.edu/iiif/2/d7df2633-3b40-f570-c906-211503a37cde/full/843,/0/default.jpg"
154235,Emotional States Expressed Through Formal Abstraction,Blue dominant scenes,1893,"https://www.artic.edu/iiif/2/d7df2633-3b40-f570-c906-211503a37cde/full/843,/0/default.jpg"
154235,Emotional States Expressed Through Formal Abstraction,Interior room setting,1893,"https://www.artic.edu/iiif/2/d7df2633-3b40-f570-c906-211503a37cde/full/843,/0/default.jpg"
154235,Emotional States Expressed Through Formal Abstraction,Draped fabric,1893,"https://www.artic.edu/iiif/2/d7df2633-3b40-f570-c906-211503a37cde/full/843,/0/default.jpg"
93798,Life–Death Duality,Painterly brushwork,1943–44,"https://www.artic.edu/iiif/2/aa2b57e9-3773-03c1-0fb4-0135e7358dc6/full/843,/0/default.jpg"
93798,Life–Death Duality,Interior room setting,1943–44,"https://www.artic.edu/iiif/2/aa2b57e9-3773-03c1-0fb4-0135e7358dc6/full/843,/0/default.jpg"
93798,Life–Death Duality,Still life table,1943–44,"https://www.artic.edu/iiif/2/aa2b57e9-3773-03c1-0fb4-0135e7358dc6/full/843,/0/default.jpg"
93798,Life–Death Duality,Animal figure,1943–44,"https://www.artic.edu/iiif/2/aa2b57e9-3773-03c1-0fb4-0135e7358dc6/full/843,/0/default.jpg"
93798,The Subconscious and Dream Logic,Painterly brushwork,1943–44,"https://www.artic.edu/iiif/2/aa2b57e9-3773-03c1-0fb4-0135e7358dc6/full/843,/0/default.jpg"
93798,The Subconscious and Dream Logic,Interior room setting,1943–44,"https://www.artic.edu/iiif/2/aa2b57e9-3773-03c1-0fb4-0135e7358dc6/full/843,/0/default.jpg"
93798,The Subconscious and Dream Logic,Still life table,1943–44,"https://www.artic.edu/iiif/2/aa2b57e9-3773-03c1-0fb4-0135e7358dc6/full/843,/0/default.jpg"
93798,The Subconscious and Dream Logic,Animal figure,1943–44,"https://www.artic.edu/iiif/2/aa2b57e9-3773-03c1-0fb4-0135e7358dc6/full/843,/0/default.jpg"
8624,Instability of Perception,Painterly brushwork,January–February 1912,"https://www.artic.edu/iiif/2/4f7ccf9f-a8ce-2bd8-2d15-a38b2e6caa7a/full/843,/0/default.jpg"
8624,Instability of Perception,Blue dominant scenes,January–February 1912,"https://www.artic.edu/iiif/2/4f7ccf9f-a8ce-2bd8-2d15-a38b2e6caa7a/full/843,/0/default.jpg"
8624,Instability of Perception,Abstract geometry,January–February 1912,"https://www.artic.edu/iiif/2/4f7ccf9f-a8ce-2bd8-2d15-a38b2e6caa7a/full/843,/0/default.jpg"
8624,Material Awareness (Painting About Painting),Painterly brushwork,January–February 1912,"https://www.artic.edu/iiif/2/4f7ccf9f-a8ce-2bd8-2d15-a38b2e6caa7a/full/843,/0/default.jpg"
8624,Material Awareness (Painting About Painting),Blue dominant scenes,January–February 1912,"https://www.artic.edu/iiif/2/4f7ccf9f-a8ce-2bd8-2d15-a38b2e6caa7a/full/843,/0/default.jpg"
8624,Material Awareness (Painting About Painting),Abstract geometry,January–February 1912,"https://www.artic.edu/iiif/2/4f7ccf9f-a8ce-2bd8-2d15-a38b2e6caa7a/full/843,/0/default.jpg"
87479,Nature as Vast/Timeless/Transformative,Painterly brushwork,1577–79,"https://www.artic.edu/iiif/2/47fd1564-93f5-f30b-7786-013421133b4a/full/843,/0/default.jpg"
87479,Nature as Vast/Timeless/Transformative,Blue dominant scenes,1577–79,"https://www.artic.edu/iiif/2/47fd1564-93f5-f30b-7786-013421133b4a/full/843,/0/default.jpg"
87479,Nature as Vast/Timeless/Transformative,Draped fabric,1577–79,"https://www.artic.edu/iiif/2/47fd1564-93f5-f30b-7786-013421133b4a/full/843,/0/default.jpg"
87479,Human Presence Reduced to Symbol,Painterly brushwork,1577–79,"https://www.artic.edu/iiif/2/47fd1564-93f5-f30b-7786-013421133b4a/full/843,/0/default.jpg"
87479,Human Presence Reduced to Symbol,Blue dominant scenes,1577–79,"https://www.artic.edu/iiif/2/47fd1564-93f5-f30b-7786-013421133b4a/full/843,/0/default.jpg"
87479,Human Presence Reduced to Symbol,Draped fabric,1577–79,"https://www.artic.edu/iiif/2/47fd1564-93f5-f30b-7786-013421133b4a/full/843,/0/default.jpg"
28067,Isolation Created Through Spatial Separation,Painterly brushwork,late 1903–early 1904,"https://www.artic.edu/iiif/2/4e7f3081-179a-af18-8abd-7908a7ae8c4e/full/843,/0/default.jpg"
28067,Isolation Created Through Spatial Separation,Blue dominant scenes,late 1903–early 1904,"https://www.artic.edu/iiif/2/4e7f3081-179a-af18-8abd-7908a7ae8c4e/full/843,/0/default.jpg"
28067,Life–Death Duality,Painterly brushwork,late 1903–early 1904,"https://www.artic.edu/iiif/2/4e7f3081-179a-af18-8abd-7908a7ae8c4e/full/843,/0/default.jpg"
28067,Life–Death Duality,Blue dominant scenes,late 1903–early 1904,"https://www.artic.edu/iiif/2/4e7f3081-179a-af18-8abd-7908a7ae8c4e/full/843,/0/default.jpg"
59426,Life–Death Duality,Painterly brushwork,1938,"https://www.artic.edu/iiif/2/cefba431-1241-6240-3a92-ffa787e5fa49/full/843,/0/default.jpg"
59426,Life–Death Duality,Rural buildings,1938,"https://www.artic.edu/iiif/2/cefba431-1241-6240-3a92-ffa787e5fa49/full/843,/0/default.jpg"
59426,Life–Death Duality,Religious crucifix,1938,"https://www.artic.edu/iiif/2/cefba431-1241-6240-3a92-ffa787e5fa49/full/843,/0/default.jpg"
59426,Life–Death Duality,Text in artwork,1938,"https://www.artic.edu/iiif/2/cefba431-1241-6240-3a92-ffa787e5fa49/full/843,/0/default.jpg"
59426,Life–Death Duality,Draped fabric,1938,"https://www.artic.edu/iiif/2/cefba431-1241-6240-3a92-ffa787e5fa49/full/843,/0/default.jpg"
59426,The Subconscious and Dream Logic,Painterly brushwork,1938,"https://www.artic.edu/iiif/2/cefba431-1241-6240-3a92-ffa787e5fa49/full/843,/0/default.jpg"
59426,The Subconscious and Dream Logic,Rural buildings,1938,"https://www.artic.edu/iiif/2/cefba431-1241-6240-3a92-ffa787e5fa49/full/843,/0/default.jpg"
59426,The Subconscious and Dream Logic,Religious crucifix,1938,"https://www.artic.edu/iiif/2/cefba431-1241-6240-3a92-ffa787e5fa49/full/843,/0/default.jpg"
59426,The Subconscious and Dream Logic,Text in artwork,1938,"https://www.artic.edu/iiif/2/cefba431-1241-6240-3a92-ffa787e5fa49/full/843,/0/default.jpg"
59426,The Subconscious and Dream Logic,Draped fabric,1938,"https://www.artic.edu/iiif/2/cefba431-1241-6240-3a92-ffa787e5fa49/full/843,/0/default.jpg"
34181,Instability of Perception,Muted earth palette,1938,"https://www.artic.edu/iiif/2/6a7160ea-df65-9083-c16c-33b30662208d/full/843,/0/default.jpg"
34181,Instability of Perception,Interior room setting,1938,"https://www.artic.edu/iiif/2/6a7160ea-df65-9083-c16c-33b30662208d/full/843,/0/default.jpg"
34181,The Subconscious and Dream Logic,Muted earth palette,1938,"https://www.artic.edu/iiif/2/6a7160ea-df65-9083-c16c-33b30662208d/full/843,/0/default.jpg"
34181,The Subconscious and Dream Logic,Interior room setting,1938,"https://www.artic.edu/iiif/2/6a7160ea-df65-9083-c16c-33b30662208d/full/843,/0/default.jpg"
56682,The Subconscious and Dream Logic,Painterly brushwork,1944–48,"https://www.artic.edu/iiif/2/2843f22e-8ef1-2cd5-b53e-6712cd664e9a/full/843,/0/default.jpg"
56682,The Subconscious and Dream Logic,Landscape vista,1944–48,"https://www.artic.edu/iiif/2/2843f22e-8ef1-2cd5-b53e-6712cd664e9a/full/843,/0/default.jpg"
56682,The Subconscious and Dream Logic,Floral bouquet,1944–48,"https://www.artic.edu/iiif/2/2843f22e-8ef1-2cd5-b53e-6712cd664e9a/full/843,/0/default.jpg"
56682,Modernity as Fragmented Experience,Painterly brushwork,1944–48,"https://www.artic.edu/iiif/2/2843f22e-8ef1-2cd5-b53e-6712cd664e9a/full/843,/0/default.jpg"
56682,Modernity as Fragmented Experience,Landscape vista,1944–48,"https://www.artic.edu/iiif/2/2843f22e-8ef1-2cd5-b53e-6712cd664e9a/full/843,/0/default.jpg"
56682,Modernity as Fragmented Experience,Floral bouquet,1944–48,"https://www.artic.edu/iiif/2/2843f22e-8ef1-2cd5-b53e-6712cd664e9a/full/843,/0/default.jpg"
4884,Emotional States Expressed Through Formal Abstraction,Painterly brushwork,1954,"https://www.artic.edu/iiif/2/024d361d-31d1-e53b-cca0-ee14f822347f/full/843,/0/default.jpg"
4884,Emotional States Expressed Through Formal Abstraction,Portrait bust,1954,"https://www.artic.edu/iiif/2/024d361d-31d1-e53b-cca0-ee14f822347f/full/843,/0/default.jpg"
4884,Emotional States Expressed Through Formal Abstraction,Interior room setting,1954,"https://www.artic.edu/iiif/2/024d361d-31d1-e53b-cca0-ee14f822347f/full/843,/0/default.jpg"
4884,Emotional States Expressed Through Formal Abstraction,Animal figure,1954,"https://www.artic.edu/iiif/2/024d361d-31d1-e53b-cca0-ee14f822347f/full/843,/0/default.jpg"
4884,Life–Death Duality,Painterly brushwork,1954,"https://www.artic.edu/iiif/2/024d361d-31d1-e53b-cca0-ee14f822347f/full/843,/0/default.jpg"
4884,Life–Death Duality,Portrait bust,1954,"https://www.artic.edu/iiif/2/024d361d-31d1-e53b-cca0-ee14f822347f/full/843,/0/default.jpg"
